record_id,redcap_survey_identifier,assessment_of_current_and_future_approaches_to_add_timestamp,disease_domain,organization___1,organization___2,organization___3,organization___4,organization___5,organization___6,organization___7,organization___8,organization___9,organization___10,leadership,professional_position,years_professional_experience,country,curation_orgs___1,curation_orgs___2,curation_orgs___3,curation_orgs___4,curation_orgs___5,curation_orgs___6,other_orgs,gender,clin_diag_setting,research_purposes,returning_to_patients,discussing_with_patients,discussing_with_labs,multidisciplinary_meeting,vcep_gcep,genetic_variant_assessment,variant_volume,proportion_vus,functional_data_avail,reinterpretation_vus_1,reinterpretation_vus_2,conflicting_evidence,handling_conflicting_evid,eval_func_data_research,curate_func_data_class,use_func_data_clin_setting,req_func_evidence_diag_lab,req_func_evid_research_lab,req_hearing_vision_lab,req_not_hearing_vision_lab,other_activities,biochemical_assays,splice_transcriptomics,pat_cell_models,gene_edit_cell,unclear_mech,animal_models,ko_mouse_models,ki_mouse_models,zf_mo,zf_ko,zf_ki,fly_ortholog,fly_no_orth,other_categories,func_data_literature,func_data_distilled_lit,func_data_mouse_db,func_data_zf_db,func_data_mavedb,func_data_xenbase_db,func_data_other_db,func_predictors,func_data_mave_db,acmg_amp_guidelines,func_evidence_guidelines,splice_evid_guideline,vcep_specific_guidelines,svi_func_assay_assessment,hearing_loss_guidelines,mult_hl_genes_vcep,otof_myo15a_hl_genes_vcep,rpe65_lca_rd_vcep1,myoc_glaucoma_vcep,other_func_evid_guidelines,insuff_training,insuff_lof,insuff_gof,dom_neg_literature,haplo_databases,red_pen_lit,quality_func_evid,accuracy_func_evid,locating_primary_lit,var_databases,under_func_evi,under_databases,transcripts_hear_vision,other_barriers,workshops_on_use_func_data,ceu_cme_credit,non_ceu_cme_credit,online_training_worksheets,general_guidelines,gene_specific_guidelines,disease_spec_guidelines,access_clinvar_func_data,access_stand_interp_data,request_func_data,request_mave,other_access,literature_clin_utility,mave_clin_utility,more_clin_stud_clin_util,more_clin_stud_maves,clinvar_transc_statement,gene_level_plof,gene_level_dif_var,gene_level_func_evid,primary_lit,exp_design_clinvar,lof_gof_dom_neg,confidence_accuracy,links_to_primary_data,multiple_sources_listed,multiple_conflict_sources,standardized_interp,final_comments,assessment_of_current_and_future_approaches_to_add_complete
1,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
2,,"[not completed]",3,0,0,1,0,0,0,0,0,0,0,0,8,3,"Portugal ",1,0,1,0,0,0,,Female,2,1,1,1,2,1,1,1,,5,2,,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
3,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
4,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
5,,"2025-02-10 06:27:31",1,1,0,0,0,0,0,0,0,0,0,1,1,5,USA,0,0,0,0,0,0,,Female,2,2,2,2,2,2,1,1,6,2,2,3,2,1,"Discuss details with authors.",2,2,2,2,2,2,2,,4,4,4,4,3,4,4,4,4,4,4,4,3,,6,4,6,6,6,1,1,4,1,5,5,5,1,5,5,5,5,1,1,,1,1,1,1,1,1,1,1,2,2,1,2,2,,1,1,1,1,1,1,1,4,4,4,1,,3,2,4,5,5,5,5,5,5,5,5,3,5,5,5,4,,2
6,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
7,,"[not completed]",1,1,0,0,0,0,0,0,0,0,0,1,4,3,China,1,0,0,0,0,0,,Male,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
8,,"2025-02-10 07:17:39",3,1,0,0,0,0,0,0,0,0,0,1,5,1,France,1,0,0,0,0,0,,M,2,2,1,1,2,2,2,1,6,4,2,3,4,0,,2,2,2,2,2,2,2,,4,4,5,4,4,4,5,5,4,4,4,3,3,,5,3,4,4,1,1,1,5,1,5,6,6,6,6,6,6,6,6,6,,3,1,3,3,2,3,4,3,3,2,3,3,1,,4,4,4,3,4,4,4,4,4,4,4,,3,1,2,2,4,4,4,4,4,4,5,4,4,4,4,2,,2
9,,"2025-02-10 07:55:17",1,1,0,0,0,0,0,0,0,0,0,1,4,3,Germany,0,0,1,0,0,1,,female,2,2,2,2,2,2,3,1,6,3,2,2,2,0,,2,2,2,2,2,2,2,,4,4,4,4,3,3,4,3,3,4,3,3,2,,5,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,,3,2,3,3,2,4,4,4,3,3,4,4,2,,4,4,3,3,4,4,,4,4,5,4,,3,3,3,3,4,4,4,3,4,4,4,4,4,4,4,3,,2
10,,"[not completed]",,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0
